Memory Address: PosZ	PosY	PosX
Num Particles In the Cell : 80
HEX 1 : 18D6D4C0	FB922D0	1AFB9BC0	
HEX 79 : C63FB50	FA4B2D0	1671E620	
DEC 79 : 207878992.000000	262451920.000000	376563232.000000	
HEX 80 : 19152960	95654B0	66B0530	
DEC 80 : 420817248.000000	156652720.000000	107676976.000000	
81 : 0.000000	0.000000	0.000000	
82 : 0.000000	0.000000	0.000000	
83 : 0.000000	0.000000	0.000000	
84 : 0.000000	0.000000	0.000000	
85 : 0.000000	0.000000	0.000000	
86 : 0.000000	0.000000	0.000000	
87 : 0.000000	0.000000	0.000000	
88 : 0.000000	0.000000	0.000000	
89 : 0.000000	0.000000	0.000000	
90 : 0.000000	0.000000	0.000000	
91 : 0.000000	0.000000	0.000000	
92 : 0.000000	0.000000	0.000000	
93 : 0.000000	0.000000	0.000000	
94 : 0.000000	0.000000	0.000000	
95 : 0.000000	0.000000	0.000000	
96 : 0.000000	0.000000	0.000000	
97 : 0.000000	0.000000	0.000000	
98 : 0.000000	0.000000	0.000000	
99 : 0.000000	0.000000	0.000000	
